SalesQuotaKey,EmployeeKey,DateKey,CalendarYear,CalendarQuarter,SalesAmountQuota,Date
102,286,20121228,2012,4,319000.00,Dec 28 2012 12:00AM
103,287,20121228,2012,4,935000.00,Dec 28 2012 12:00AM
104,288,20121228,2012,4,1051000.00,Dec 28 2012 12:00AM
105,289,20121228,2012,4,631000.00,Dec 28 2012 12:00AM
106,290,20121228,2012,4,184000.00,Dec 28 2012 12:00AM
107,291,20121228,2012,4,1506000.00,Dec 28 2012 12:00AM
108,292,20121228,2012,4,1262000.00,Dec 28 2012 12:00AM
109,293,20121228,2012,4,516000.00,Dec 28 2012 12:00AM
110,294,20121228,2012,4,132000.00,Dec 28 2012 12:00AM
111,295,20121228,2012,4,728000.00,Dec 28 2012 12:00AM
112,296,20121228,2012,4,478000.00,Dec 28 2012 12:00AM
113,272,20130330,2013,1,116000.00,Mar 30 2013 12:00AM
114,281,20130330,2013,1,1218000.00,Mar 30 2013 12:00AM
115,282,20130330,2013,1,1276000.00,Mar 30 2013 12:00AM
116,283,20130330,2013,1,971000.00,Mar 30 2013 12:00AM
117,284,20130330,2013,1,453000.00,Mar 30 2013 12:00AM
118,285,20130330,2013,1,675000.00,Mar 30 2013 12:00AM
119,286,20130330,2013,1,450000.00,Mar 30 2013 12:00AM
120,287,20130330,2013,1,684000.00,Mar 30 2013 12:00AM
121,288,20130330,2013,1,707000.00,Mar 30 2013 12:00AM
122,289,20130330,2013,1,372000.00,Mar 30 2013 12:00AM
123,290,20130330,2013,1,324000.00,Mar 30 2013 12:00AM
124,291,20130330,2013,1,1419000.00,Mar 30 2013 12:00AM
125,292,20130330,2013,1,1057000.00,Mar 30 2013 12:00AM
126,293,20130330,2013,1,380000.00,Mar 30 2013 12:00AM
127,294,20130330,2013,1,40000.00,Mar 30 2013 12:00AM
128,295,20130330,2013,1,566000.00,Mar 30 2013 12:00AM
129,296,20130330,2013,1,389000.00,Mar 30 2013 12:00AM
130,272,20130630,2013,2,84000.00,Jun 30 2013 12:00AM
131,281,20130630,2013,2,849000.00,Jun 30 2013 12:00AM
132,282,20130630,2013,2,894000.00,Jun 30 2013 12:00AM
133,283,20130630,2013,2,714000.00,Jun 30 2013 12:00AM
134,284,20130630,2013,2,280000.00,Jun 30 2013 12:00AM
135,285,20130630,2013,2,538000.00,Jun 30 2013 12:00AM
136,286,20130630,2013,2,343000.00,Jun 30 2013 12:00AM
137,287,20130630,2013,2,614000.00,Jun 30 2013 12:00AM
138,288,20130630,2013,2,569000.00,Jun 30 2013 12:00AM
139,289,20130630,2013,2,234000.00,Jun 30 2013 12:00AM
140,290,20130630,2013,2,116000.00,Jun 30 2013 12:00AM
141,291,20130630,2013,2,883000.00,Jun 30 2013 12:00AM
142,292,20130630,2013,2,707000.00,Jun 30 2013 12:00AM
143,293,20130630,2013,2,454000.00,Jun 30 2013 12:00AM
144,294,20130630,2013,2,7000.00,Jun 30 2013 12:00AM
145,295,20130630,2013,2,366000.00,Jun 30 2013 12:00AM
146,296,20130630,2013,2,399000.00,Jun 30 2013 12:00AM
147,272,20130929,2013,3,187000.00,Sep 29 2013 12:00AM
148,281,20130929,2013,3,869000.00,Sep 29 2013 12:00AM
149,282,20130929,2013,3,1124000.00,Sep 29 2013 12:00AM
150,283,20130929,2013,3,947000.00,Sep 29 2013 12:00AM
151,284,20130929,2013,3,390000.00,Sep 29 2013 12:00AM
152,285,20130929,2013,3,686000.00,Sep 29 2013 12:00AM
153,286,20130929,2013,3,390000.00,Sep 29 2013 12:00AM
154,287,20130929,2013,3,724000.00,Sep 29 2013 12:00AM
155,288,20130929,2013,3,830000.00,Sep 29 2013 12:00AM
156,289,20130929,2013,3,403000.00,Sep 29 2013 12:00AM
157,290,20130929,2013,3,1000.00,Sep 29 2013 12:00AM
158,291,20130929,2013,3,1329000.00,Sep 29 2013 12:00AM
159,292,20130929,2013,3,908000.00,Sep 29 2013 12:00AM
160,293,20130929,2013,3,497000.00,Sep 29 2013 12:00AM
161,294,20130929,2013,3,26000.00,Sep 29 2013 12:00AM
162,295,20130929,2013,3,627000.00,Sep 29 2013 12:00AM
163,296,20130929,2013,3,421000.00,Sep 29 2013 12:00AM
